 1406.000000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
 1425.800000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
 1445.600000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
 1465.400000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
 1485.200000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
 1505.000000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
 1524.800000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
 1544.600000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
 1564.400000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
 1584.200000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
 1604.000000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
 1623.800000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
 1643.600000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
 1663.400000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
 1683.200000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
 1703.000000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
 1722.800000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
 1742.600000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
 1762.400000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
 1782.200000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
 1802.000000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
 1821.800000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
 1841.600000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
 1861.400000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
 1881.200000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
