 1069.400000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    1.789754,    3.604659,    8.898866,    0.000000,    0.000000,    0.000000,    1.744001,    3.652171,    8.933796,    0.000000,    0.000000,    0.000000,    1.816450,    3.590684,    8.871915,    0.000000,    0.000000,    0.000000,    1.783473,    3.633050,    8.851021,    0.000000,    0.000000,    0.000000,    0.267075,    2.804335,    0.883228,    0.798645,    0.042859,    0.173025,    3.890438,    4.655265,    4.730604,    0.630821,    0.893273,    0.598817,    4.073567,    1.688618,    6.321019,    1.127684,    0.905978,    0.772704,    1.969118,    5.117335,    8.906561,    1.245484,    0.141520,    0.454579,    2.374712,    4.438646,    7.247329,    1.466052,    1.085950,    0.762269,    0.342802,    6.205876,    7.145135,    1.177538,    0.189976,    0.165286,    4.244731,    4.777481,    4.867067,    0.605931,    1.011900,    1.069122,
 1089.200000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    1.794719,    3.307992,    9.345753,    0.000000,    0.000000,    0.000000,    1.727494,    3.351708,    9.398121,    0.000000,    0.000000,    0.000000,    1.830217,    3.292974,    9.321519,    0.000000,    0.000000,    0.000000,    1.783371,    3.338620,    9.295175,    0.000000,    0.000000,    0.000000,    0.305035,    2.998430,    0.736952,    0.736147,    0.055814,    0.211971,    4.065917,    4.555605,    3.758126,    0.440212,    1.009991,    0.669452,    4.402564,    1.694942,    6.475067,    1.256079,    1.089348,    0.684114,    1.872329,    5.570608,    9.268530,    1.285727,    0.075972,    0.381655,    1.947590,    4.598943,    6.914734,    1.491216,    1.200131,    0.536282,    0.359203,    5.980018,    7.518030,    1.338012,    0.144074,    0.169377,    5.806031,    4.495123,    4.301564,    0.443993,    1.158057,    1.490736,
 1109.000000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    1.645712,    3.107283,    9.011554,    0.000000,    0.000000,    0.000000,    1.565763,    3.142947,    9.075505,    0.000000,    0.000000,    0.000000,    1.685640,    3.092097,    8.989449,    0.000000,    0.000000,    0.000000,    1.630781,    3.138242,    8.959613,    0.000000,    0.000000,    0.000000,    0.324640,    3.119349,    0.609882,    0.630343,    0.060700,    0.222144,    4.378654,    4.516606,    2.892511,    0.287709,    1.063655,    0.820277,    4.568652,    1.509216,    5.943335,    1.250471,    1.209960,    0.575021,    1.658702,    5.750647,    9.169624,    1.333109,    0.009817,    0.299544,    1.849943,    4.314807,    6.401042,    1.493498,    1.227380,    0.326281,    0.536504,    5.952662,    8.051650,    1.564710,    0.122250,    0.192589,    6.829002,    3.882899,    3.256701,    0.210383,    1.236877,    1.811250,
 1128.800000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    1.405396,    2.838700,    7.895514,    0.000000,    0.000000,    0.000000,    1.324879,    2.865625,    7.962385,    0.000000,    0.000000,    0.000000,    1.444615,    2.824761,    7.876024,    0.000000,    0.000000,    0.000000,    1.389557,    2.867057,    7.845970,    0.000000,    0.000000,    0.000000,    0.315886,    3.016050,    0.508139,    0.517677,    0.054535,    0.202019,    4.785463,    4.074473,    2.100365,    0.214584,    1.041456,    1.040179,    4.688365,    1.119827,    4.994636,    1.143698,    1.229334,    0.625398,    1.392641,    5.664460,    8.681555,    1.323994,    0.031892,    0.229291,    1.960116,    3.658404,    5.725510,    1.447034,    1.173752,    0.256390,    0.526649,    6.148801,    8.518435,    1.791861,    0.120501,    0.181607,    7.191133,    3.154588,    2.231577,    0.138214,    1.219054,    1.985226,
 1148.600000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    1.199132,    2.550374,    6.556855,    0.000000,    0.000000,    0.000000,    1.125760,    2.570201,    6.621228,    0.000000,    0.000000,    0.000000,    1.235187,    2.538091,    6.539881,    0.000000,    0.000000,    0.000000,    1.184559,    2.575311,    6.511523,    0.000000,    0.000000,    0.000000,    0.296615,    2.805870,    0.431504,    0.429807,    0.044622,    0.171224,    5.029941,    3.274242,    1.421353,    0.205141,    0.989240,    1.208693,    4.708880,    0.784548,    4.015499,    0.994143,    1.193318,    0.746263,    1.115623,    5.435069,    8.005948,    1.225133,    0.041402,    0.173911,    2.200640,    3.003264,    4.946961,    1.329618,    1.085164,    0.360590,    0.379836,    6.305553,    8.725251,    1.897594,    0.122137,    0.142094,    7.131059,    2.457124,    1.570242,    0.208054,    1.147458,    2.025674,
 1168.400000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    1.073342,    2.380629,    5.396674,    0.000000,    0.000000,    0.000000,    1.007726,    2.395306,    5.455744,    0.000000,    0.000000,    0.000000,    1.106609,    2.369592,    5.381578,    0.000000,    0.000000,    0.000000,    1.060583,    2.403019,    5.355742,    0.000000,    0.000000,    0.000000,    0.286287,    2.653399,    0.363671,    0.360853,    0.040519,    0.146251,    5.085409,    2.487537,    0.875054,    0.186565,    0.946090,    1.297519,    4.661612,    0.646939,    3.199602,    0.848433,    1.154209,    0.844555,    0.877088,    5.214946,    7.381922,    1.099987,    0.036491,    0.130980,    2.524978,    2.575809,    4.206705,    1.181665,    0.999604,    0.482066,    0.230452,    6.233103,    8.683932,    1.876893,    0.124934,    0.098927,    6.911411,    1.884472,    1.229364,    0.221838,    1.071404,    1.983332,
 1188.200000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    0.981342,    2.332107,    4.531923,    0.000000,    0.000000,    0.000000,    0.921510,    2.342706,    4.582453,    0.000000,    0.000000,    0.000000,    1.012459,    2.322150,    4.518492,    0.000000,    0.000000,    0.000000,    0.969871,    2.352311,    4.496321,    0.000000,    0.000000,    0.000000,    0.286205,    2.585739,    0.293900,    0.290228,    0.048421,    0.128622,    5.125692,    1.867662,    0.440912,    0.175559,    0.925546,    1.358935,    4.610912,    0.632330,    2.565073,    0.722155,    1.134558,    0.914620,    0.735831,    5.028254,    6.936708,    0.993340,    0.027238,    0.097527,    2.919048,    2.306681,    3.585103,    1.039755,    0.934465,    0.594881,    0.168002,    6.047426,    8.614141,    1.819201,    0.131479,    0.066614,    6.724445,    1.431931,    1.059561,    0.214200,    1.015593,    1.928797,
 1208.000000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    0.895305,    2.336564,    3.992420,    0.000000,    0.000000,    0.000000,    0.841711,    2.343461,    4.030027,    0.000000,    0.000000,    0.000000,    0.923759,    2.328005,    3.980791,    0.000000,    0.000000,    0.000000,    0.885004,    2.353939,    3.963944,    0.000000,    0.000000,    0.000000,    0.289412,    2.565155,    0.229267,    0.219270,    0.064337,    0.115375,    5.269090,    1.424100,    0.319863,    0.212112,    0.925268,    1.432768,    4.556359,    0.659657,    2.060205,    0.609490,    1.134152,    0.954618,    0.727985,    4.812257,    6.643023,    0.912016,    0.019061,    0.070631,    3.359727,    2.070890,    3.059823,    0.909703,    0.888981,    0.702830,    0.170490,    5.938218,    8.676924,    1.786849,    0.142919,    0.050930,    6.635407,    1.076845,    0.998543,    0.226720,    0.983728,    1.898583,
 1227.800000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    0.836682,    2.359302,    3.850012,    0.000000,    0.000000,    0.000000,    0.790214,    2.362696,    3.872745,    0.000000,    0.000000,    0.000000,    0.861812,    2.352562,    3.840017,    0.000000,    0.000000,    0.000000,    0.827578,    2.372986,    3.829124,    0.000000,    0.000000,    0.000000,    0.294029,    2.569490,    0.180718,    0.163685,    0.084109,    0.106850,    5.552914,    1.148654,    0.625023,    0.286020,    0.939370,    1.535871,    4.491442,    0.730362,    1.664700,    0.512815,    1.148999,    0.972147,    0.840464,    4.598335,    6.485695,    0.866272,    0.017876,    0.049468,    3.855000,    1.840050,    2.624593,    0.806168,    0.856512,    0.816003,    0.181303,    5.964297,    8.899528,    1.796033,    0.160180,    0.055318,    6.640370,    0.830705,    1.012981,    0.266157,    0.970223,    1.899610,
 1247.600000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    0.827454,    2.387808,    4.104603,    0.000000,    0.000000,    0.000000,    0.785960,    2.388077,    4.116884,    0.000000,    0.000000,    0.000000,    0.849596,    2.383295,    4.095643,    0.000000,    0.000000,    0.000000,    0.818812,    2.396977,    4.088851,    0.000000,    0.000000,    0.000000,    0.303181,    2.584797,    0.149816,    0.129892,    0.107650,    0.106970,    5.950450,    1.008612,    1.025925,    0.384575,    0.955358,    1.667447,    4.381766,    0.867168,    1.368608,    0.434111,    1.168797,    0.970073,    1.040013,    4.418759,    6.421983,    0.860416,    0.023940,    0.037364,    4.400845,    1.629715,    2.273957,    0.748684,    0.824539,    0.940123,    0.191222,    6.058588,    9.188413,    1.832957,    0.184145,    0.074571,    6.676846,    0.691337,    1.052549,    0.329008,    0.961760,    1.918833,
 1267.400000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    0.862332,    2.389102,    4.617652,    0.000000,    0.000000,    0.000000,    0.818678,    2.387017,    4.628547,    0.000000,    0.000000,    0.000000,    0.883493,    2.387130,    4.609423,    0.000000,    0.000000,    0.000000,    0.852047,    2.393140,    4.603338,    0.000000,    0.000000,    0.000000,    0.318300,    2.565573,    0.132628,    0.113578,    0.134624,    0.119058,    6.362911,    0.964145,    1.500355,    0.506029,    0.954403,    1.801681,    4.165238,    1.074448,    1.160608,    0.369483,    1.174020,    0.939486,    1.291316,    4.231310,    6.362856,    0.890983,    0.034738,    0.043305,    4.946300,    1.421968,    1.980329,    0.750771,    0.777325,    1.069308,    0.210828,    6.082153,    9.367365,    1.864895,    0.213766,    0.102017,    6.609053,    0.634074,    1.082300,    0.413438,    0.941542,    1.918629,
 1287.200000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    0.882702,    2.300207,    5.154517,    0.000000,    0.000000,    0.000000,    0.827661,    2.297328,    5.172686,    0.000000,    0.000000,    0.000000,    0.905131,    2.300618,    5.148205,    0.000000,    0.000000,    0.000000,    0.867646,    2.299484,    5.140094,    0.000000,    0.000000,    0.000000,    0.337112,    2.424345,    0.124357,    0.106141,    0.160550,    0.141529,    6.589649,    0.978866,    2.014568,    0.631495,    0.909911,    1.876895,    3.772663,    1.315588,    1.024241,    0.313259,    1.134883,    0.864817,    1.538714,    3.931474,    6.164591,    0.941975,    0.050565,    0.067458,    5.362766,    1.175636,    1.712862,    0.808442,    0.697570,    1.179874,    0.264777,    5.836025,    9.174205,    1.839253,    0.243726,    0.132408,    6.226198,    0.617101,    1.084685,    0.502092,    0.890322,    1.835371,
 1307.000000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    0.797037,    2.086494,    5.501957,    0.000000,    0.000000,    0.000000,    0.727044,    2.085405,    5.532343,    0.000000,    0.000000,    0.000000,    0.820224,    2.088153,    5.500536,    0.000000,    0.000000,    0.000000,    0.774819,    2.083382,    5.489584,    0.000000,    0.000000,    0.000000,    0.356182,    2.099896,    0.119807,    0.100892,    0.177034,    0.166913,    6.436012,    1.030484,    2.444039,    0.721287,    0.804930,    1.829043,    3.234859,    1.512283,    0.924286,    0.263002,    1.033281,    0.750562,    1.707898,    3.454253,    5.727554,    0.990883,    0.069734,    0.100372,    5.505377,    0.911113,    1.481441,    0.889825,    0.582561,    1.242506,    0.387787,    5.199495,    8.439979,    1.718534,    0.266416,    0.159731,    5.402901,    0.604101,    1.049906,    0.559635,    0.802124,    1.627004,
 1326.800000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    0.574318,    1.820688,    5.650458,    0.000000,    0.000000,    0.000000,    0.507633,    1.823983,    5.693947,    0.000000,    0.000000,    0.000000,    0.592439,    1.821609,    5.656581,    0.000000,    0.000000,    0.000000,    0.548279,    1.819270,    5.643327,    0.000000,    0.000000,    0.000000,    0.371916,    1.655534,    0.113709,    0.095968,    0.180001,    0.188844,    5.984252,    1.122280,    2.687676,    0.753110,    0.665502,    1.677102,    2.796898,    1.608218,    0.817916,    0.219652,    0.898875,    0.653705,    1.774478,    2.899753,    5.190257,    1.042528,    0.087640,    0.136783,    5.424681,    0.790165,    1.356559,    0.964314,    0.462812,    1.267763,    0.586564,    4.339735,    7.411506,    1.546453,    0.281481,    0.182576,    4.352486,    0.592177,    0.982324,    0.563503,    0.703979,    1.346421,
 1346.600000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    0.434291,    1.620554,    5.686916,    0.000000,    0.000000,    0.000000,    0.474776,    1.629135,    5.741494,    0.000000,    0.000000,    0.000000,    0.431328,    1.618656,    5.699591,    0.000000,    0.000000,    0.000000,    0.443180,    1.625091,    5.684476,    0.000000,    0.000000,    0.000000,    0.378768,    1.220865,    0.101805,    0.090650,    0.174386,    0.207673,    5.520040,    1.271770,    2.776847,    0.745574,    0.539007,    1.510779,    2.693320,    1.617064,    0.691022,    0.181312,    0.777965,    0.637404,    1.782275,    2.427774,    4.792512,    1.127023,    0.101557,    0.177902,    5.321063,    0.939025,    1.381249,    1.032862,    0.372726,    1.297969,    0.823105,    3.544221,    6.509396,    1.406414,    0.296049,    0.205229,    3.460397,    0.598302,    0.885633,    0.523984,    0.623954,    1.091576,
 1366.400000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    0.814571,    1.540625,    5.563305,    0.000000,    0.000000,    0.000000,    0.938897,    1.553227,    5.622646,    0.000000,    0.000000,    0.000000,    0.806611,    1.533846,    5.576969,    0.000000,    0.000000,    0.000000,    0.866691,    1.555372,    5.560577,    0.000000,    0.000000,    0.000000,    0.373116,    0.865739,    0.082958,    0.083287,    0.166823,    0.225279,    5.198697,    1.469255,    2.810233,    0.732725,    0.445048,    1.391699,    2.851588,    1.583577,    0.560948,    0.144687,    0.681193,    0.690399,    1.773258,    2.079306,    4.581450,    1.249304,    0.113238,    0.225047,    5.280743,    1.214005,    1.510208,    1.107114,    0.314764,    1.348553,    1.050036,    2.905257,    5.835454,    1.320478,    0.312482,    0.228253,    2.888524,    0.628748,    0.756025,    0.463731,    0.559579,    0.893627,
 1386.200000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    1.414027,    1.577179,    5.235382,    0.000000,    0.000000,    0.000000,    1.558284,    1.591456,    5.286999,    0.000000,    0.000000,    0.000000,    1.418256,    1.563377,    5.241668,    0.000000,    0.000000,    0.000000,    1.484103,    1.606484,    5.225966,    0.000000,    0.000000,    0.000000,    0.357883,    0.585668,    0.067448,    0.074525,    0.159969,    0.242777,    5.008647,    1.690816,    2.869077,    0.741142,    0.376187,    1.326642,    3.102502,    1.548809,    0.451851,    0.111702,    0.597207,    0.765909,    1.776505,    1.803287,    4.453869,    1.382366,    0.124534,    0.273894,    5.283239,    1.479923,    1.697869,    1.193693,    0.274998,    1.409987,    1.249936,    2.349827,    5.244633,    1.254032,    0.327774,    0.247358,    2.580594,    0.685116,    0.608453,    0.396365,    0.499105,    0.726619,
 1406.000000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    2.008899,    1.705593,    4.844045,    0.000000,    0.000000,    0.000000,    2.155877,    1.719361,    4.871913,    0.000000,    0.000000,    0.000000,    2.028258,    1.683554,    4.834494,    0.000000,    0.000000,    0.000000,    2.089557,    1.751763,    4.822711,    0.000000,    0.000000,    0.000000,    0.335313,    0.361242,    0.077687,    0.068163,    0.153603,    0.261704,    4.895400,    1.926116,    2.988192,    0.779137,    0.329132,    1.296615,    3.412576,    1.536531,    0.373709,    0.088878,    0.519282,    0.847094,    1.806129,    1.563413,    4.346775,    1.505914,    0.131999,    0.318499,    5.319346,    1.709858,    1.946166,    1.297983,    0.251902,    1.479174,    1.436758,    1.826850,    4.655933,    1.181356,    0.341098,    0.260502,    2.580956,    0.778325,    0.483087,    0.323217,    0.439603,    0.605722,
 1425.800000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    2.544603,    1.898182,    4.613125,    0.000000,    0.000000,    0.000000,    2.686526,    1.910095,    4.605506,    0.000000,    0.000000,    0.000000,    2.579382,    1.868014,    4.582364,    0.000000,    0.000000,    0.000000,    2.632150,    1.960838,    4.577083,    0.000000,    0.000000,    0.000000,    0.299931,    0.213581,    0.108854,    0.067983,    0.147210,    0.280718,    4.772612,    2.148737,    3.142106,    0.829729,    0.311944,    1.270391,    3.756239,    1.542434,    0.314515,    0.082756,    0.443456,    0.928485,    1.824923,    1.359667,    4.259838,    1.618270,    0.130080,    0.357371,    5.367679,    1.901938,    2.247094,    1.415377,    0.248013,    1.555445,    1.613953,    1.342852,    4.076443,    1.095908,    0.353039,    0.269878,    2.948246,    0.914931,    0.448128,    0.244527,    0.379546,    0.594669,
 1445.600000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    3.033155,    2.136981,    4.638173,    0.000000,    0.000000,    0.000000,    3.165645,    2.146373,    4.595545,    0.000000,    0.000000,    0.000000,    3.083414,    2.099238,    4.586171,    0.000000,    0.000000,    0.000000,    3.125510,    2.214936,    4.587131,    0.000000,    0.000000,    0.000000,    0.246279,    0.202860,    0.141964,    0.075186,    0.140155,    0.293142,    4.521884,    2.303148,    3.249853,    0.860386,    0.324056,    1.213601,    4.003473,    1.531779,    0.248089,    0.096893,    0.367389,    0.985763,    1.762135,    1.195982,    4.181498,    1.714659,    0.118352,    0.392730,    5.344256,    2.024212,    2.541941,    1.519879,    0.253049,    1.620842,    1.750482,    0.915620,    3.511689,    0.987726,    0.360279,    0.278664,    3.499056,    1.083880,    0.559632,    0.168087,    0.317298,    0.686812,
 1465.400000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    3.465396,    2.390961,    4.791392,    0.000000,    0.000000,    0.000000,    3.583603,    2.397356,    4.725377,    0.000000,    0.000000,    0.000000,    3.531107,    2.346423,    4.722448,    0.000000,    0.000000,    0.000000,    3.560220,    2.482614,    4.726693,    0.000000,    0.000000,    0.000000,    0.177855,    0.280307,    0.170975,    0.088753,    0.130495,    0.289661,    4.070943,    2.345227,    3.222495,    0.846587,    0.347926,    1.110813,    3.972104,    1.444847,    0.194448,    0.131558,    0.298775,    0.975932,    1.574122,    1.070518,    4.081515,    1.778076,    0.104232,    0.423221,    5.139652,    2.022033,    2.739717,    1.569732,    0.250594,    1.639532,    1.801835,    0.615087,    2.989783,    0.848775,    0.355763,    0.286451,    3.979721,    1.255629,    0.773501,    0.111918,    0.256398,    0.808424,
 1485.200000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    3.771932,    2.597471,    4.831787,    0.000000,    0.000000,    0.000000,    3.869885,    2.600717,    4.756599,    0.000000,    0.000000,    0.000000,    3.851536,    2.547705,    4.752024,    0.000000,    0.000000,    0.000000,    3.865438,    2.699624,    4.756262,    0.000000,    0.000000,    0.000000,    0.105749,    0.369717,    0.197285,    0.105520,    0.116341,    0.264675,    3.436477,    2.269934,    3.015150,    0.783207,    0.363900,    0.970993,    3.546018,    1.231788,    0.315355,    0.184927,    0.253700,    0.862596,    1.281951,    0.986090,    3.961260,    1.801031,    0.098379,    0.441208,    4.710745,    1.864876,    2.773955,    1.536345,    0.231441,    1.583877,    1.740809,    0.625978,    2.608878,    0.697603,    0.333775,    0.289128,    4.245140,    1.389891,    1.018066,    0.121150,    0.204524,    0.913571,
 1505.000000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    3.905618,    2.713995,    4.633686,    0.000000,    0.000000,    0.000000,    3.979555,    2.714743,    4.558319,    0.000000,    0.000000,    0.000000,    3.995878,    2.661041,    4.548782,    0.000000,    0.000000,    0.000000,    3.994071,    2.822496,    4.551501,    0.000000,    0.000000,    0.000000,    0.050502,    0.447996,    0.222552,    0.119941,    0.098781,    0.222349,    2.732968,    2.113204,    2.662592,    0.687514,    0.365143,    0.825809,    2.794905,    0.902513,    0.588592,    0.251202,    0.238694,    0.650840,    0.975615,    0.949702,    3.876213,    1.809716,    0.101784,    0.441283,    4.162060,    1.596029,    2.686228,    1.443756,    0.200773,    1.472032,    1.580700,    0.857091,    2.508182,    0.603098,    0.295163,    0.284223,    4.286228,    1.459452,    1.245688,    0.190866,    0.175203,    0.985698,
 1524.800000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    3.890602,    2.749559,    4.278044,    0.000000,    0.000000,    0.000000,    3.940870,    2.749195,    4.204030,    0.000000,    0.000000,    0.000000,    3.988034,    2.695031,    4.192247,    0.000000,    0.000000,    0.000000,    3.972074,    2.861139,    4.194214,    0.000000,    0.000000,    0.000000,    0.061282,    0.508499,    0.240041,    0.127033,    0.081047,    0.173536,    2.155862,    1.938268,    2.276339,    0.596134,    0.357572,    0.722073,    1.981645,    0.519592,    0.900481,    0.320972,    0.241512,    0.394343,    0.754379,    0.952564,    3.850045,    1.832583,    0.103610,    0.425329,    3.660408,    1.308191,    2.604493,    1.350573,    0.174103,    1.354403,    1.362445,    1.056036,    2.676351,    0.630265,    0.246335,    0.272435,    4.158321,    1.456272,    1.422970,    0.266310,    0.179928,    1.013349,
 1544.600000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    3.765082,    2.721526,    3.929064,    0.000000,    0.000000,    0.000000,    3.794898,    2.721648,    3.854591,    0.000000,    0.000000,    0.000000,    3.866482,    2.666521,    3.846457,    0.000000,    0.000000,    0.000000,    3.839188,    2.833938,    3.849593,    0.000000,    0.000000,    0.000000,    0.105644,    0.551050,    0.239398,    0.124620,    0.065577,    0.128443,    1.888073,    1.803041,    1.980108,    0.541663,    0.347152,    0.685865,    1.511871,    0.177221,    1.187635,    0.383275,    0.250851,    0.224545,    0.646530,    0.961762,    3.811662,    1.853784,    0.096880,    0.398984,    3.264886,    1.070713,    2.590221,    1.282468,    0.160975,    1.255799,    1.122261,    1.135114,    2.878098,    0.720616,    0.194948,    0.254798,    3.883168,    1.369657,    1.519549,    0.318268,    0.205932,    0.983192,
 1564.400000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    3.552826,    2.633366,    3.679046,    0.000000,    0.000000,    0.000000,    3.566616,    2.635351,    3.605057,    0.000000,    0.000000,    0.000000,    3.655094,    2.578790,    3.604112,    0.000000,    0.000000,    0.000000,    3.619825,    2.744722,    3.609414,    0.000000,    0.000000,    0.000000,    0.148254,    0.566432,    0.220982,    0.113787,    0.053094,    0.096617,    1.891787,    1.712518,    1.797250,    0.516076,    0.333333,    0.688971,    1.626793,    0.301113,    1.411226,    0.429723,    0.262681,    0.326335,    0.606681,    0.945826,    3.683730,    1.837297,    0.083421,    0.368175,    2.932975,    0.904726,    2.597265,    1.221875,    0.153094,    1.165888,    0.882981,    1.100722,    2.888117,    0.765240,    0.147397,    0.231747,    3.465685,    1.187941,    1.514260,    0.334053,    0.231701,    0.893927,
 1584.200000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    3.291674,    2.503080,    3.491862,    0.000000,    0.000000,    0.000000,    3.293467,    2.507605,    3.423490,    0.000000,    0.000000,    0.000000,    3.392464,    2.449558,    3.427892,    0.000000,    0.000000,    0.000000,    3.352102,    2.612069,    3.434449,    0.000000,    0.000000,    0.000000,    0.183660,    0.540079,    0.198200,    0.097917,    0.043149,    0.086090,    1.979420,    1.625390,    1.653049,    0.486174,    0.313566,    0.692527,    1.980730,    0.597532,    1.565626,    0.459432,    0.274224,    0.494481,    0.592056,    0.900747,    3.461353,    1.770255,    0.072183,    0.339076,    2.627577,    0.791147,    2.564141,    1.147372,    0.137168,    1.074297,    0.661679,    0.998161,    2.673234,    0.721032,    0.108019,    0.205204,    2.957823,    0.932543,    1.415086,    0.315804,    0.247042,    0.765206,
 1604.000000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    3.036406,    2.368122,    3.300074,    0.000000,    0.000000,    0.000000,    3.027936,    2.374512,    3.243194,    0.000000,    0.000000,    0.000000,    3.134867,    2.315897,    3.249323,    0.000000,    0.000000,    0.000000,    3.090593,    2.474257,    3.255653,    0.000000,    0.000000,    0.000000,    0.204520,    0.472842,    0.190249,    0.080335,    0.035116,    0.091849,    2.065091,    1.515326,    1.507138,    0.440248,    0.287742,    0.690547,    2.297361,    0.839339,    1.670794,    0.475965,    0.283166,    0.623230,    0.602101,    0.842381,    3.180639,    1.662321,    0.074734,    0.317913,    2.343871,    0.694225,    2.463891,    1.052423,    0.112288,    0.983002,    0.473391,    0.868840,    2.354408,    0.616479,    0.079793,    0.179917,    2.434744,    0.660858,    1.262821,    0.277636,    0.250492,    0.620217,
 1623.800000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    2.826237,    2.252569,    3.106749,    0.000000,    0.000000,    0.000000,    2.806202,    2.258741,    3.065067,    0.000000,    0.000000,    0.000000,    2.922512,    2.201806,    3.071980,    0.000000,    0.000000,    0.000000,    2.873640,    2.355573,    3.077572,    0.000000,    0.000000,    0.000000,    0.205629,    0.381781,    0.208614,    0.063152,    0.028781,    0.101685,    2.144112,    1.390940,    1.384741,    0.391234,    0.257477,    0.692820,    2.534470,    1.012107,    1.741795,    0.481507,    0.288785,    0.709274,    0.644566,    0.785517,    2.874050,    1.529922,    0.091260,    0.308152,    2.081615,    0.590802,    2.297587,    0.941721,    0.090326,    0.895254,    0.324359,    0.734774,    2.069552,    0.512953,    0.064078,    0.159719,    1.936361,    0.425216,    1.101273,    0.235516,    0.244630,    0.469535,
 1643.600000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    2.667868,    2.150128,    2.974821,    0.000000,    0.000000,    0.000000,    2.632953,    2.153280,    2.948370,    0.000000,    0.000000,    0.000000,    2.761943,    2.101295,    2.958746,    0.000000,    0.000000,    0.000000,    2.706861,    2.249129,    2.964437,    0.000000,    0.000000,    0.000000,    0.189849,    0.286975,    0.247985,    0.047648,    0.024323,    0.110231,    2.209547,    1.271834,    1.314660,    0.356985,    0.223974,    0.701336,    2.694871,    1.121784,    1.777006,    0.475826,    0.290586,    0.759065,    0.708237,    0.734061,    2.560723,    1.388147,    0.112705,    0.308525,    1.834326,    0.478720,    2.080283,    0.825180,    0.087164,    0.810268,    0.211475,    0.607638,    1.889015,    0.468509,    0.058768,    0.143778,    1.469435,    0.251183,    0.950257,    0.199568,    0.232624,    0.316920,
 1663.400000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    2.544218,    2.036704,    2.959239,    0.000000,    0.000000,    0.000000,    2.491543,    2.034220,    2.942982,    0.000000,    0.000000,    0.000000,    2.635094,    1.990692,    2.961227,    0.000000,    0.000000,    0.000000,    2.572761,    2.129955,    2.968716,    0.000000,    0.000000,    0.000000,    0.169821,    0.202928,    0.298264,    0.035114,    0.021970,    0.117385,    2.243160,    1.169743,    1.289462,    0.346762,    0.189285,    0.710820,    2.767766,    1.183589,    1.769606,    0.457913,    0.286624,    0.774637,    0.769316,    0.684918,    2.248743,    1.248110,    0.131448,    0.313522,    1.601423,    0.367844,    1.845967,    0.717841,    0.102676,    0.727748,    0.136287,    0.495815,    1.799610,    0.494085,    0.058439,    0.128953,    1.040149,    0.159255,    0.813093,    0.174258,    0.216011,    0.170820,
